"name","address","city_state_zip","phone","latitude","longitude"
"Cane Rosso","2612 Commerce St","Dallas, TX 75226","[phone]","",""
"Piggie Pies Pizza &amp; Pasta","3707 Greenville Ave","Dallas, TX 75206","[phone]","",""
"Perfect Union Pizza","33B Highland Park Village","Dallas, TX 75205","[phone]","",""
"Dough Bro’s Italian Kitchen","5181 Keller Springs Rd, Ste 101","Dallas, TX 75248","[phone]","",""
"Greenville Avenue Pizza","1923 Greenville Ave","Dallas, TX 75206","[phone]","",""
"Mimi’s Pizzeria","6807 W Northwest Hwy","Dallas, TX 75225","[phone]","",""
"Pie Tap Pizza Workshop + Bar","1212 Oak Lawn Ave, Ste 131","Dallas, TX 75207","[phone]","",""
"Grimaldi’s Pizzeria","3636 McKinney Ave, Ste 190","Dallas, TX 75201","[phone]","",""
"Delucca Gaucho Pizza &amp; Wine","1628 Oak Lawn Ave, Ste 100","Dallas, TX 75207","[phone]","",""
"Bona Pizza","4218 W Lovers Ln, Ste A","Dallas, TX 75209","[phone]","",""
"Social Pie","5855 Maple Ave","Dallas, TX 75235","[phone]","",""
"NY Pizza Palace","5403 Arapaho Rd","Dallas, TX 75248","[phone]","",""
"Bay 34th St Pizzeria","13605 Midway Rd, Ste 170","Dallas, TX 75244","[phone]","",""
"Eno’s Pizza Tavern","407 N Bishop Ave","Dallas, TX 75208","[phone]","",""
"Kenny’s Italian Kitchen","5100 Belt Line Rd, Ste 764","Dallas, TX 75254","[phone]","",""
"Serious Pizza","2807 Elm St","Dallas, TX 75226","[phone]","",""
"Olivella’s Neo Pizza Napoletana","3406 Mcfarlin Dr","Dallas, TX 75205","[phone]","",""
"Italia Express","4000 Cedar Springs Rd","Dallas, TX 75219","[phone]","",""
"ZaLat Pizza","2519 N Fitzhugh Ave","Dallas, TX 75204","[phone]","",""
"Carmine’s Pizzeria","5365 Spring Valley Rd","Dallas, TX 75254","[phone]","",""
"The Pizza Guy","17390 Preston Rd, Ste 263","Dallas, TX 75252","[phone]","",""
"Pizzeria Testa","3525 Greenville Ave","Dallas, TX 75206","[phone]","",""
"Zio Al’s Pizza &amp; Pasta","3940 Rosemeade Pkwy, Ste 120","Dallas, TX 75287","[phone]","",""
"Campisi’s Restaurant","5610 E Mockingbird Ln","Dallas, TX 75206","[phone]","",""
"Picasso’s","7215 Skillman St, Ste 300","Dallas, TX 75231","[phone]","",""
"Lover’s Pizza and Pasta","6434 E Mockingbird Ln, Ste 113","Dallas, TX 75214","[phone]","",""
"Franki’s Pizza &amp; Pasta","11722 Marsh Ln","Dallas, TX 75229","[phone]","",""
"Brother’s Pizza","10455 N Central Expy, Ste 104","Dallas, TX 75231","[phone]","",""
"Primo Brothers Pizza","9310 Forest Ln, Ste 334","Dallas, TX 75243","[phone]","",""
"Coal Vines","2404 Cedar Springs Rd, Ste 500","Dallas, TX 75201","[phone]","",""
"Old Hag’s Pizza &amp; Pasta","1315 W Davis St","Dallas, TX 75208","[phone]","",""
"Sal’s Pizza &amp; Restaurant","2525 Wycliff Ave","Dallas, TX 75219","[phone]","",""
"Louie’s","1839 N Henderson Ave","Dallas, TX 75206","[phone]","",""
"Mama Mia Pizza &amp; Pasta","2935 Elm St","Dallas, TX 75226","[phone]","",""
